"Applied filters:
Location type is Country
Dim1 type is Residence Area Type
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AFR,Africa,Country,AGO,Angola,Year,2020,FALSE,Residence Area Type,Urban,RESIDENCEAREATYPE_URB,,,,,,,,,,76.40,,,53.1,,92.4,76.4 [53.1-92.4],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AFR,Africa,Country,AGO,Angola,Year,2020,FALSE,Residence Area Type,Rural,RESIDENCEAREATYPE_RUR,,,,,,,,,,8.10,,,1.3,,22.4,8.1 [1.3-22.4],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AFR,Africa,Country,AGO,Angola,Year,2019,FALSE,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,49.20,,,30.7,,67.2,49.2 [30.7-67.2],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AFR,Africa,Country,AGO,Angola,Year,2019,FALSE,Residence Area Type,Urban,RESIDENCEAREATYPE_URB,,,,,,,,,,76.60,,,54.2,,92.2,76.6 [54.2-92.2],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AFR,Africa,Country,AGO,Angola,Year,2019,FALSE,Residence Area Type,Rural,RESIDENCEAREATYPE_RUR,,,,,,,,,,8.00,,,1.4,,21.3,8.0 [1.4-21.3],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AFR,Africa,Country,AGO,Angola,Year,2018,FALSE,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,48.80,,,30.6,,66.61,48.8 [30.6-66.6],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AFR,Africa,Country,AGO,Angola,Year,2018,FALSE,Residence Area Type,Urban,RESIDENCEAREATYPE_URB,,,,,,,,,,77.00,,,56.2,,91.7,77.0 [56.2-91.7],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AFR,Africa,Country,AGO,Angola,Year,2018,FALSE,Residence Area Type,Rural,RESIDENCEAREATYPE_RUR,,,,,,,,,,7.80,,,1.5,,20.1,7.8 [1.5-20.1],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AFR,Africa,Country,AGO,Angola,Year,2017,FALSE,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,48.20,,,30.8,,66.7,48.2 [30.8-66.7],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AFR,Africa,Country,AGO,Angola,Year,2017,FALSE,Residence Area Type,Urban,RESIDENCEAREATYPE_URB,,,,,,,,,,77.20,,,56.3,,91.4,77.2 [56.3-91.4],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AFR,Africa,Country,AGO,Angola,Year,2017,FALSE,Residence Area Type,Rural,RESIDENCEAREATYPE_RUR,,,,,,,,,,7.90,,,1.9,,19.3,7.9 [1.9-19.3],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AFR,Africa,Country,AGO,Angola,Year,2016,FALSE,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,48.00,,,31,,65.3,48.0 [31.0-65.3],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AFR,Africa,Country,AGO,Angola,Year,2016,FALSE,Residence Area Type,Urban,RESIDENCEAREATYPE_URB,,,,,,,,,,77.40,,,57.4,,90.9,77.4 [57.4-90.9],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AFR,Africa,Country,AGO,Angola,Year,2016,FALSE,Residence Area Type,Rural,RESIDENCEAREATYPE_RUR,,,,,,,,,,7.70,,,1.9,,18.9,7.7 [1.9-18.9],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AFR,Africa,Country,AGO,Angola,Year,2015,FALSE,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,47.00,,,30.5,,65,47.0 [30.5-65.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AFR,Africa,Country,AGO,Angola,Year,2015,FALSE,Residence Area Type,Urban,RESIDENCEAREATYPE_URB,,,,,,,,,,77.50,,,58.6,,91.2,77.5 [58.6-91.2],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AFR,Africa,Country,AGO,Angola,Year,2015,FALSE,Residence Area Type,Rural,RESIDENCEAREATYPE_RUR,,,,,,,,,,7.70,,,2,,17.8,7.7 [2.0-17.8],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AFR,Africa,Country,AGO,Angola,Year,2014,FALSE,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,46.80,,,30.4,,63.5,46.8 [30.4-63.5],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AFR,Africa,Country,AGO,Angola,Year,2014,FALSE,Residence Area Type,Urban,RESIDENCEAREATYPE_URB,,,,,,,,,,77.50,,,59.2,,90.9,77.5 [59.2-90.9],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AFR,Africa,Country,AGO,Angola,Year,2014,FALSE,Residence Area Type,Rural,RESIDENCEAREATYPE_RUR,,,,,,,,,,7.60,,,2,,17,7.6 [2.0-17.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AFR,Africa,Country,AGO,Angola,Year,2013,FALSE,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,46.10,,,30.2,,63.2,46.1 [30.2-63.2],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AFR,Africa,Country,AGO,Angola,Year,2013,FALSE,Residence Area Type,Urban,RESIDENCEAREATYPE_URB,,,,,,,,,,77.60,,,58.3,,90.9,77.6 [58.3-90.9],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AFR,Africa,Country,AGO,Angola,Year,2013,FALSE,Residence Area Type,Rural,RESIDENCEAREATYPE_RUR,,,,,,,,,,7.50,,,2.1,,16.9,7.5 [2.1-16.9],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AFR,Africa,Country,AGO,Angola,Year,2012,FALSE,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,45.60,,,30.3,,62.5,45.6 [30.3-62.5],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AFR,Africa,Country,AGO,Angola,Year,2012,FALSE,Residence Area Type,Urban,RESIDENCEAREATYPE_URB,,,,,,,,,,77.60,,,59,,90.8,77.6 [59.0-90.8],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AFR,Africa,Country,AGO,Angola,Year,2012,FALSE,Residence Area Type,Rural,RESIDENCEAREATYPE_RUR,,,,,,,,,,7.40,,,2.1,,16.6,7.4 [2.1-16.6],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AFR,Africa,Country,AGO,Angola,Year,2011,FALSE,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,44.90,,,29.6,,61.9,44.9 [29.6-61.9],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AFR,Africa,Country,AGO,Angola,Year,2011,FALSE,Residence Area Type,Urban,RESIDENCEAREATYPE_URB,,,,,,,,,,77.70,,,58.9,,90.8,77.7 [58.9-90.8],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AFR,Africa,Country,AGO,Angola,Year,2011,FALSE,Residence Area Type,Rural,RESIDENCEAREATYPE_RUR,,,,,,,,,,7.30,,,2.1,,16.2,7.3 [2.1-16.2],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AFR,Africa,Country,AGO,Angola,Year,2010,FALSE,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,44.70,,,28.4,,61.4,44.7 [28.4-61.4],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AFR,Africa,Country,AGO,Angola,Year,2010,FALSE,Residence Area Type,Urban,RESIDENCEAREATYPE_URB,,,,,,,,,,77.80,,,59.1,,90.9,77.8 [59.1-90.9],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AFR,Africa,Country,AGO,Angola,Year,2010,FALSE,Residence Area Type,Rural,RESIDENCEAREATYPE_RUR,,,,,,,,,,7.30,,,2,,16.5,7.3 [2.0-16.5],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AFR,Africa,Country,AGO,Angola,Year,2009,FALSE,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,44.10,,,29.1,,61.7,44.1 [29.1-61.7],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AFR,Africa,Country,AGO,Angola,Year,2009,FALSE,Residence Area Type,Urban,RESIDENCEAREATYPE_URB,,,,,,,,,,77.90,,,59.4,,91.4,77.9 [59.4-91.4],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AFR,Africa,Country,AGO,Angola,Year,2009,FALSE,Residence Area Type,Rural,RESIDENCEAREATYPE_RUR,,,,,,,,,,7.30,,,1.9,,16.8,7.3 [1.9-16.8],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AFR,Africa,Country,AGO,Angola,Year,2008,FALSE,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,43.90,,,27.6,,61.4,43.9 [27.6-61.4],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AFR,Africa,Country,AGO,Angola,Year,2008,FALSE,Residence Area Type,Urban,RESIDENCEAREATYPE_URB,,,,,,,,,,77.90,,,59.2,,91.3,77.9 [59.2-91.3],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AFR,Africa,Country,AGO,Angola,Year,2008,FALSE,Residence Area Type,Rural,RESIDENCEAREATYPE_RUR,,,,,,,,,,7.20,,,1.9,,16.5,7.2 [1.9-16.5],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AFR,Africa,Country,AGO,Angola,Year,2007,FALSE,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,43.35,,,27.3,,61.1,43.4 [27.3-61.1],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AFR,Africa,Country,AGO,Angola,Year,2007,FALSE,Residence Area Type,Urban,RESIDENCEAREATYPE_URB,,,,,,,,,,78.20,,,58.7,,91.9,78.2 [58.7-91.9],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AFR,Africa,Country,AGO,Angola,Year,2007,FALSE,Residence Area Type,Rural,RESIDENCEAREATYPE_RUR,,,,,,,,,,7.30,,,1.7,,17.3,7.3 [1.7-17.3],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AFR,Africa,Country,AGO,Angola,Year,2006,FALSE,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,43.20,,,27.1,,61.3,43.2 [27.1-61.3],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AFR,Africa,Country,AGO,Angola,Year,2006,FALSE,Residence Area Type,Urban,RESIDENCEAREATYPE_URB,,,,,,,,,,78.30,,,58.5,,91.7,78.3 [58.5-91.7],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AFR,Africa,Country,AGO,Angola,Year,2006,FALSE,Residence Area Type,Rural,RESIDENCEAREATYPE_RUR,,,,,,,,,,7.30,,,1.5,,17.4,7.3 [1.5-17.4],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AFR,Africa,Country,AGO,Angola,Year,2005,FALSE,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,42.80,,,25.9,,60.3,42.8 [25.9-60.3],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AFR,Africa,Country,AGO,Angola,Year,2005,FALSE,Residence Area Type,Urban,RESIDENCEAREATYPE_URB,,,,,,,,,,78.60,,,59.2,,92.5,78.6 [59.2-92.5],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AFR,Africa,Country,AGO,Angola,Year,2005,FALSE,Residence Area Type,Rural,RESIDENCEAREATYPE_RUR,,,,,,,,,,7.30,,,1.5,,18,7.3 [1.5-18.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AFR,Africa,Country,AGO,Angola,Year,2004,FALSE,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,42.10,,,25.7,,59.8,42.1 [25.7-59.8],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AFR,Africa,Country,AGO,Angola,Year,2004,FALSE,Residence Area Type,Urban,RESIDENCEAREATYPE_URB,,,,,,,,,,79.00,,,58.8,,92.7,79.0 [58.8-92.7],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AFR,Africa,Country,AGO,Angola,Year,2004,FALSE,Residence Area Type,Rural,RESIDENCEAREATYPE_RUR,,,,,,,,,,7.30,,,1.2,,19.3,7.3 [1.2-19.3],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AFR,Africa,Country,AGO,Angola,Year,2003,FALSE,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,41.70,,,25.1,,61.1,41.7 [25.1-61.1],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AFR,Africa,Country,AGO,Angola,Year,2003,FALSE,Residence Area Type,Urban,RESIDENCEAREATYPE_URB,,,,,,,,,,79.20,,,58.8,,92.9,79.2 [58.8-92.9],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AFR,Africa,Country,AGO,Angola,Year,2003,FALSE,Residence Area Type,Rural,RESIDENCEAREATYPE_RUR,,,,,,,,,,7.20,,,1,,20.3,7.2 [1.0-20.3],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AFR,Africa,Country,AGO,Angola,Year,2002,FALSE,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,41.40,,,24.1,,60.2,41.4 [24.1-60.2],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AFR,Africa,Country,AGO,Angola,Year,2002,FALSE,Residence Area Type,Urban,RESIDENCEAREATYPE_URB,,,,,,,,,,79.70,,,59,,93.4,79.7 [59.0-93.4],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AFR,Africa,Country,AGO,Angola,Year,2002,FALSE,Residence Area Type,Rural,RESIDENCEAREATYPE_RUR,,,,,,,,,,7.20,,,0.8,,22,7.2 [0.8-22.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AFR,Africa,Country,AGO,Angola,Year,2001,FALSE,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,41.00,,,23.5,,60.2,41.0 [23.5-60.2],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AFR,Africa,Country,AGO,Angola,Year,2001,FALSE,Residence Area Type,Urban,RESIDENCEAREATYPE_URB,,,,,,,,,,80.10,,,59,,94,80.1 [59.0-94.0],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AFR,Africa,Country,AGO,Angola,Year,2001,FALSE,Residence Area Type,Rural,RESIDENCEAREATYPE_RUR,,,,,,,,,,7.20,,,0.7,,23.9,7.2 [0.7-23.9],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AFR,Africa,Country,AGO,Angola,Year,2000,FALSE,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,40.30,,,23,,59.8,40.3 [23.0-59.8],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AFR,Africa,Country,AGO,Angola,Year,2000,FALSE,Residence Area Type,Urban,RESIDENCEAREATYPE_URB,,,,,,,,,,80.65,,,59.7,,94.4,80.7 [59.7-94.4],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AFR,Africa,Country,AGO,Angola,Year,2000,FALSE,Residence Area Type,Rural,RESIDENCEAREATYPE_RUR,,,,,,,,,,7.20,,,0.5,,25.8,7.2 [0.5-25.8],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AFR,Africa,Country,BDI,Burundi,Year,2023,TRUE,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,0.10,,,0,,5.6,0.1 [0.0-5.6],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AFR,Africa,Country,BDI,Burundi,Year,2023,TRUE,Residence Area Type,Urban,RESIDENCEAREATYPE_URB,,,,,,,,,,0.10,,,0,,6.8,0.1 [0.0-6.8],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AFR,Africa,Country,BDI,Burundi,Year,2023,TRUE,Residence Area Type,Rural,RESIDENCEAREATYPE_RUR,,,,,,,,,,0.10,,,0,,5.6,0.1 [0.0-5.6],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AFR,Africa,Country,BDI,Burundi,Year,2022,FALSE,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,0.20,,,0,,5.3,0.2 [0.0-5.3],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AFR,Africa,Country,BDI,Burundi,Year,2022,FALSE,Residence Area Type,Urban,RESIDENCEAREATYPE_URB,,,,,,,,,,0.10,,,0,,6.1,0.1 [0.0-6.1],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AFR,Africa,Country,BDI,Burundi,Year,2022,FALSE,Residence Area Type,Rural,RESIDENCEAREATYPE_RUR,,,,,,,,,,0.10,,,0,,5.7,0.1 [0.0-5.7],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AFR,Africa,Country,BDI,Burundi,Year,2021,FALSE,Residence Area Type,Total,RESIDENCEAREATYPE_TOTL,,,,,,,,,,0.10,,,0,,5.1,0.1 [0.0-5.1],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AFR,Africa,Country,BDI,Burundi,Year,2021,FALSE,Residence Area Type,Urban,RESIDENCEAREATYPE_URB,,,,,,,,,,0.20,,,0,,5.6,0.2 [0.0-5.6],,,EN,2025-05-02
PHE_HHAIR_PROP_POP_CLEAN_FUELS,Proportion of population with primary reliance on clean fuels and technologies for cooking (%),text,AFR,Africa,Country,BDI,Burundi,Year,2021,FALSE,Residence Area Type,Rural,RESIDENCEAREATYPE_RUR,,,,,,,,,,0.10,,,0,,5.5,0.1 [0.0-5.5],,,EN,2025-05-02
